comment,clean_comment
"49:00 bagah Daya ko garden le Jake itne samay Aram se kyağŸ˜‚
Aram Mila isiliye Daya aake baki mahilaye ko le ja raha hai taki unko v Aram mileğŸ˜‚ğŸ˜‚ğŸ˜‚",bagah daya ko garden le jake itne samay aram se kya aram mila isiliye daya aake baki mahilaye ko le ja raha hai taki unko v aram mile
Sodhi s because hua ameğŸ˜‚,sodhi s because hua ame
Yaar ye bhaga tak ko gf mil gayi ğŸ˜¢..ham hi log nalla rah gye ğŸ˜¢,yaar ye bhaga tak ko gf mil gayi ham hi log nalla rah gye
à¤¯à¥‡ à¤¬à¤¾à¤µà¤°à¥€ à¤¤à¥‹  **à¤µà¤¡à¥€ à¤¹à¥ˆà¥¤ğŸ˜‚ğŸ˜‚ğŸ˜‚,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
Lol 17:52 ğŸ˜‚ğŸ˜‚,lol
We even got Magan laughing before GTA 6 ğŸ˜‚ğŸ˜‚,we even got magan laughing before gta
ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜œğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜†ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ˜†ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜©,
Maa bhi bewkuf beta chor topibaz or beti bewkuf ğŸ˜‚ğŸ˜‚,maa bhi bewkuf beta chor topibaz or beti bewkuf
à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤°à¥‡ à¤¬à¥‡à¤µà¤•à¥‚à¤« à¤œà¥‡à¤ à¤¾ à¤•à¥‹ à¤®à¤¿à¤²à¥‡ à¤¸à¥à¤‚à¤¦à¤° à¤¬à¤¾à¤˜à¤¾ à¤¨à¤Ÿà¥à¤Ÿà¥‚ à¤•à¤¾à¤•à¤¾ à¤¦à¤¯à¤¾ à¤¬à¤¾à¤µà¤°à¥€ğŸ˜‚,
à¤­à¤¿à¤¡à¥‡ - à¤†à¤ªà¤¨à¥‡ à¤‰à¤¸à¥à¤•à¤¾ à¤ªà¤°à¥à¤¸ à¤šà¥‡à¤• à¤•à¤¿à¤¯à¤¾ à¤¹à¥‹à¤—à¤¾ ğŸ¤£ğŸ¤£,
4:00,
57:57ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
56:48ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
55:50,
57:08  meh thera randwa ğŸ˜¢ğŸ˜¢ğŸ˜¢main kya sunao,meh thera randwa main kya sunao
Roshan Singh Sodhi acting ğŸ¤¡ğŸ¤¡ğŸ¤¡,roshan singh sodhi acting
44:09 44:11 â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,
Magan ki Hassi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,magan ki hassi
Ye abdul to gobar uthane ke hi layak hai,ye abdul to gobar uthane ke hi layak hai
Has has ke pagal hone vala hu ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚,has has ke pagal hone vala hu
21:53 did anyone notice Dr Hathi's shirt inside his house and when he steps outside his house ??,did anyone notice dr hathis shirt inside his house and when he steps outside his house
Ye soddi bahut bekar hai,ye soddi bahut bekar hai
"THIS SODHI IS THE WORST ACTOR IN THIS ENTIRE UNIVERSE. MOST IRRITATING EVER, ONLY ONE THING BALLE BALLE STARTING IN EVERY MOMENT ğŸ¤£ğŸ¤£",this sodhi is the worst actor in this entire universe most irritating ever only one thing balle balle starting in every moment
LotğŸ˜‚ğŸ˜‚ğŸ˜‚,lot
Jethalal - Galti se mistake ho gayi se ğŸ˜…ğŸ˜…,jethalal galti se mistake ho gayi se
Kis kis ko bhaga bkl pe gussa aa rha hai,kis kis ko bhaga bkl pe gussa aa rha hai
56:55 lekin ek episode me to iyer ne bataya ki usne purpose kiya thağŸ˜…,lekin ek episode me to iyer ne bataya ki usne purpose kiya tha
Jetha was saying Najar utaar nahin hai ya sabji banani haiğŸ˜‚,jetha was saying najar utaar nahin hai ya sabji banani hai
16:20 hathi bhai's punch,hathi bhais punch
Etne lambhi  bal thiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚funny,etne lambhi bal thifunny
https://youtu.be/iFitN7jESns?si=d7w6XzUn3RcccKAb,
18:52,
56:47 idli iyarğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,idli iyar
Shuru shuru me ye balome gajra lagate theğŸ˜‚ ğŸ˜‚,shuru shuru me ye balome gajra lagate the
ğŸ˜ğŸ˜‚ğŸ˜ğŸ˜‚ 4:08,
ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ 2:57,
57:55 best scene....Tab itne lambe baal theğŸ¤£ğŸ¤£ğŸ¤£,best scenetab itne lambe baal the
Bagha is soooo irritating,bagha is soooo irritating
--------------------------------------------------------------------,
Popatlal ğŸ˜‚,popatlal
Mai,mai
32:51 ae sab andhvishwas hai.,ae sab andhvishwas hai
23:38 Daya ji vigyan rukta nahi.,daya ji vigyan rukta nahi
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ‰ğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚â¤â¤â¤ğŸ˜‚ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜®ğŸ˜®ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜ŠğŸ˜Š,
à¤§à¥à¤†à¤‚à¤§à¤¾à¤° batting ğŸ˜‚,batting
bagha ka bakwas koun koun ignor krta hğŸ˜…,bagha ka bakwas koun koun ignor krta h
44:34 Bagha ke dil main laddu futa hağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,bagha ke dil main laddu futa ha
57:54 Comedy Starts here ğŸ˜‚ğŸ¤£,comedy starts here
55:50 Galti se Mistake ho gayi seğŸ˜‚,galti se mistake ho gayi se
Extreme over acting by daya ğŸ˜¡ğŸ˜¡,extreme over acting by daya
Ye wala sodhi jayada larchat ke tarah kar rha h,ye wala sodhi jayada larchat ke tarah kar rha h
ğŸ˜‚ğŸ˜‚ğŸ˜‚,
Bagha aur nattu ko gussa kisko kisko aata hai ğŸ˜¡ğŸ˜¡ğŸ˜¡,bagha aur nattu ko gussa kisko kisko aata hai
I hate my mind in this episode ğŸ˜…,i hate my mind in this episode
57:56 most funny clip in this episode ğŸ¤£ğŸ¤£,most funny clip in this episode
A sodi chusa hua aamğŸ˜‚ğŸ˜‚,a sodi chusa hua aam
Bawri ne bagha ka system hila diyağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,bawri ne bagha ka system hila diya
ğŸ˜‚ğŸ˜‚,
Popatlal tu kyo jal raha hai ğŸ¤£,popatlal tu kyo jal raha hai
Bhaut hi bakwas episode ğŸ˜¢,bhaut hi bakwas episode
58:20 BEST,best
Ha bhai ye episode me gussa a gaya thağŸ˜¢ğŸ˜¢ğŸ˜­ğŸ˜­,ha bhai ye episode me gussa a gaya tha
Ma tu kuch or he samajh raha ğŸ™‰ ba,ma tu kuch or he samajh raha ba
ğŸ˜‚,
à¤Ÿà¥€à¤ªà¥‡à¤‚à¤¦à¥à¤° à¤¦à¤¯à¤¾à¤²à¤¾à¤² à¤œà¥‡à¤ à¤¾à¤²à¤¾à¤² à¤šà¤‚à¤ªà¤•à¤²à¤¾à¤² à¤œà¤¯à¤‚à¤¤à¥€à¤²à¤¾à¤² à¤—à¤¡à¤¾ à¤‡à¤²à¥‡à¤•à¥à¤Ÿà¥à¤°à¥‰à¤¨à¤¿à¤•ğŸ˜‚,
Bagha Ka Theme Mast Hai ğŸ˜‚,bagha ka theme mast hai
56:50 kya yaar kuch bhi,kya yaar kuch bhi
Mujhe to Baga and à¤¸à¥à¤‚à¤¦à¤°à¤²à¤¾à¤² à¤•à¥€ à¤à¤•à¥à¤Ÿà¤¿à¤‚à¤— boring lagati hai,mujhe to baga and boring lagati hai
56:50ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
55:59 popat lal expressions ğŸ˜‚,popat lal expressions
Es apisod me shodhi ka moment achha nhi h,es apisod me shodhi ka moment achha nhi h
Wo sb thikk h 50 hzar wps aaye ki ni?,wo sb thikk h hzar wps aaye ki ni
"Most OverActing Aur Irritative DAYA, BAPUJI, BAGHA ğŸ«£ğŸ«£",most overacting aur irritative daya bapuji bagha
7.38 cute slap,cute slap
Daya and uski maa sbse bade notunki and andhwishwasi...,daya and uski maa sbse bade notunki and andhwishwasi
Bhaga jise ladki ki bhi girlfriend hai or mere nahi hai ğŸ˜­ğŸ˜‚,bhaga jise ladki ki bhi girlfriend hai or mere nahi hai
13:05,
24:42 did you notice jab Daya uski ma SE bat Kar rahi tab voice record on hey,did you notice jab daya uski ma se bat kar rahi tab voice record on hey
Bol naa re harami ğŸ˜‚,bol naa re harami
Bagha jesa koi nahiğŸ˜‚ğŸ˜‚ğŸ˜‚,bagha jesa koi nahi
irritating,irritating
Hathi bhai be likeğŸ˜‚ Upar Chale GayeğŸ˜…,hathi bhai be like upar chale gaye
"41:55 Aapko Love marriage pasand hai ya Arrange marriage?
Bagha : Mujhe dono ka experience nahi haiğŸ˜…ğŸ¤£ğŸ¤£",aapko love marriage pasand hai ya arrange marriage bagha mujhe dono ka experience nahi hai
"Produced By: Neela Asit Modi, Asit Kumarr Modi 
Special Thanks: Mahesh Vakil, Indu Tarak Mehta
Set Design: Jayant Deshmukh
On-Air Promotion  ( SAB): SAB OAP
Costume Designer: Alka Mehta
Costume Stylist: Ekta Brahmbhatt
Cameraman: Aamir Virani
Production Head: Arvind Marchande
Production Controler: Vinod Shishupal
Background Music: Sunil Patni
Online Editors: Vishal Tambe, Sandeep Singh 
Executive Producer: Jatin Yogesh Bajaj
Editor: Dinesh Gosavi, Kaushal Mistry, Devang Modi, Vinod Maurya
Creative Supervision: Krunal Khakhkhar
Operation Head: Sohil Ramani
Written By: Raju Odedra & Rajen Upadhyay
Directors: Harshad Joshi, Malav Suresh Rajda

Television Adaptation and Designed By: Asit Kumarr Modi

More Useful Links :
Like us on Facebook : Â Â Â /Â tmkoc.sabtvÂ Â 
Follow us on Instagram : Â Â Â /Â taarakmehtakaooltahcha...Â Â 
Follow us on Twitter : Â Â Â /Â tmkoc_ntfÂ Â 
Visit us at : http://www.tmkoc.com

#tmkoc #taarakmehta #tmkocsmileofindia",produced by neela asit modi asit kumarr modi special thanks mahesh vakil indu tarak mehta set design jayant deshmukh onair promotion sab sab oap costume designer alka mehta costume stylist ekta brahmbhatt cameraman aamir virani production head arvind marchande production controler vinod shishupal background music sunil patni online editors vishal tambe sandeep singh executive producer jatin yogesh bajaj editor dinesh gosavi kaushal mistry devang modi vinod maurya creative supervision krunal khakhkhar operation head sohil ramani written by raju odedra rajen upadhyay directors harshad joshi malav suresh rajda television adaptation and designed by asit kumarr modi more useful links like us on facebook tmkocsabtv follow us on instagram taarakmehtakaooltahcha follow us on twitter tmkocntf visit us at tmkoc taarakmehta tmkocsmileofindia
"About Taarak Mehta Ka Ooltah Chashmah:
--------------------------------------------------------------------
The show is inspired from the famous humorous column 'Duniya Ne Undha Chasma' written by the eminent Gujarati writer Mr. Tarak Mehta. This story revolves around daily happenings in ""Gokuldham Co-operative Society"" and covers topical issues which are socially relevant. The show predominantly - revolves around 'Jethalal' who is an uneducated Gujarati businessman. Your 'Taarak Mehta', is his neighbor. 'Jethalal' finds a friend and philosopher in 'Taarak Mehta' and often goes to him for advice whenever he is in trouble. Jethalaal's family includes his simpleton wife 'Daya Ben' and a mischievous son 'Tapu'. Tapu is a menace and a constant source of trouble to all the members of Gokuldham. They have often warned 'Jethalal' to reform 'Tapu' or else be prepared to leave the premises. Lost hopes of being heard by his son push Jethalal' to call his father 'Champaklal' from the village. This was his great idea of leashing some control over the mischievous Tapu. The opposite happens and the grandfather joins hands with the grandson to make life a roller coaster troublesome ride for Jethalal.

Cast:
---------
Dilip Joshi as Jethalal Champaklal Gada
Disha Vakani as Daya Jethalal Gada
Nitish Bhaluni / Raj Anadkat / Bhavya Gandhi as Tipendra Jethalal Gada (Tapu) 
Amit Bhatt as Champaklal Jayantilal",about taarak mehta ka ooltah chashmah the show is inspired from the famous humorous column duniya ne undha chasma written by the eminent gujarati writer mr tarak mehta this story revolves around daily happenings in gokuldham cooperative society and covers topical issues which are socially relevant the show predominantly revolves around jethalal who is an uneducated gujarati businessman your taarak mehta is his neighbor jethalal finds a friend and philosopher in taarak mehta and often goes to him for advice whenever he is in trouble jethalaals family includes his simpleton wife daya ben and a mischievous son tapu tapu is a menace and a constant source of trouble to all the members of gokuldham they have often warned jethalal to reform tapu or else be prepared to leave the premises lost hopes of being heard by his son push jethalal to call his father champaklal from the village this was his great idea of leashing some control over the mischievous tapu the opposite happens and the grandfather joins hands with the grandson to make life a roller coaster troublesome ride for jethalal cast dilip joshi as jethalal champaklal gada disha vakani as daya jethalal gada nitish bhaluni raj anadkat bhavya gandhi as tipendra jethalal gada tapu amit bhatt as champaklal jayantilal
29:10 is very nice ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,is very nice
",,",
YE SODHI WALA ACTINGğŸ¤¡,ye sodhi wala acting
58:24 bapuji ka khara hogyağŸ˜‚ğŸ˜‚,bapuji ka khara hogya
Dr.Hathi have didn't stripped shirt when in home but when he came out after checking bagha there was,drhathi have didnt stripped shirt when in home but when he came out after checking bagha there was
Q,q
Ye Iyer or popatlal ko society se koi nekal kyu nehi deta hai most 3rd class hai,ye iyer or popatlal ko society se koi nekal kyu nehi deta hai most rd class hai
â¤â¤â¤â¤â¤ğŸ‰ğŸ˜‚,
Done baga,done baga
What is a Masala shampu ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ˜¬ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­,what is a masala shampu
Babita ka divana Jathalal â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤ â¤,babita ka divana jathalal
", ka ğŸ˜¢ğŸ˜…",ka
Super ğŸ˜‚,super
6:56 jo fata na jetha lal ka ğŸ˜‚ğŸ˜‚ğŸ˜‚,jo fata na jetha lal ka
Yeh Aiyyar Babita ko Aur Bhide Madhvi ko deserve hi nai karta,yeh aiyyar babita ko aur bhide madhvi ko deserve hi nai karta
Dil Gayab Hogay Hai ğŸ˜‚,dil gayab hogay hai
â¤â¤â¤,
47:29 47:31 47:31 47:31 47:31 47:32 47:32 47:32 47:32 47:34,
Sodhi over acting not good acting ğŸ˜…,sodhi over acting not good acting
--------------------------------------- nothing ğŸ˜‚ğŸ˜‚ğŸ˜‚,nothing
9:50 what is bagha doingğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,what is bagha doing
